user,file_path,action,timestamp,size_mb
user20,/data/analysis.xlsx,download,2025-11-06 16:22:43,31.38
user13,/admin/passwords.txt,download,2025-11-06 15:30:43,30.15
user4,/data/analysis.xlsx,download,2025-11-06 15:21:43,21.0
user8,/data/analysis.xlsx,copy,2025-11-06 15:18:43,34.32
user13,/projects/code.py,read,2025-11-06 15:08:43,29.83
user14,/documents/presentation.pptx,read,2025-11-06 15:06:43,15.92
user20,/financial/budget_2024.xlsx,read,2025-11-06 13:21:43,39.84
user5,/documents/presentation.pptx,write,2025-11-06 11:40:43,18.23
user20,/hr/employee_records.pdf,read,2025-11-06 11:30:43,23.76
user17,/notes/meeting_notes.txt,download,2025-11-06 10:13:43,0.26
user14,/documents/report.docx,download,2025-11-06 07:32:43,20.81
user8,/data/analysis.xlsx,read,2025-11-06 06:44:43,44.71
user14,/notes/meeting_notes.txt,download,2025-11-06 05:59:43,29.93
user20,/notes/meeting_notes.txt,copy,2025-11-06 05:54:43,38.0
user6,/data/analysis.xlsx,read,2025-11-06 05:39:43,21.96
user6,/documents/report.docx,download,2025-11-06 05:30:43,18.02
user6,/notes/meeting_notes.txt,write,2025-11-06 03:18:43,18.53
user13,/database/customer_data.csv,download,2025-11-06 00:42:43,24.95
user4,/projects/code.py,copy,2025-11-06 00:34:43,35.91
user20,/confidential/salaries.xlsx,write,2025-11-05 22:42:43,45.35
user12,/documents/presentation.pptx,download,2025-11-05 22:31:43,44.33
user9,/projects/code.py,copy,2025-11-05 22:20:43,21.09
user13,/documents/presentation.pptx,download,2025-11-05 20:40:43,49.25
user8,/projects/code.py,download,2025-11-05 20:17:43,31.87
user1,/projects/code.py,copy,2025-11-05 19:15:43,31.81
user9,/projects/code.py,download,2025-11-05 14:51:43,4.47
user6,/data/analysis.xlsx,copy,2025-11-05 14:01:43,41.11
user17,/data/analysis.xlsx,read,2025-11-05 13:32:43,0.99
user14,/data/analysis.xlsx,write,2025-11-05 10:56:43,10.12
user16,/hr/employee_records.pdf,copy,2025-11-05 10:47:43,19.62
user4,/data/analysis.xlsx,copy,2025-11-05 10:27:43,9.63
user18,/data/analysis.xlsx,write,2025-11-05 10:18:43,47.38
user14,/documents/presentation.pptx,download,2025-11-05 10:09:43,31.2
user5,/projects/code.py,download,2025-11-05 10:06:43,9.62
user5,/admin/passwords.txt,write,2025-11-05 09:22:43,21.37
user20,/data/analysis.xlsx,copy,2025-11-05 08:50:43,0.69
user9,/notes/meeting_notes.txt,write,2025-11-05 08:46:43,29.44
user20,/documents/presentation.pptx,copy,2025-11-05 08:24:43,27.68
user7,/admin/passwords.txt,read,2025-11-05 07:39:43,16.54
user3,/data/analysis.xlsx,read,2025-11-05 07:14:43,21.01
user19,/documents/presentation.pptx,write,2025-11-05 06:45:43,37.42
user12,/documents/presentation.pptx,read,2025-11-05 06:01:43,4.75
user7,/data/analysis.xlsx,read,2025-11-05 06:00:43,40.01
user3,/documents/presentation.pptx,write,2025-11-05 05:57:43,14.36
user20,/projects/code.py,write,2025-11-05 05:20:43,31.79
user15,/projects/code.py,copy,2025-11-05 03:50:43,33.9
user7,/projects/code.py,copy,2025-11-05 03:35:43,0.46
user20,/hr/employee_records.pdf,copy,2025-11-05 03:23:43,21.19
user16,/notes/meeting_notes.txt,write,2025-11-05 03:17:43,49.11
user12,/database/customer_data.csv,copy,2025-11-05 02:25:43,33.09
user2,/notes/meeting_notes.txt,copy,2025-11-05 00:47:43,45.39
user2,/documents/presentation.pptx,read,2025-11-04 22:58:43,1.81
user4,/documents/presentation.pptx,read,2025-11-04 22:30:43,14.98
user19,/confidential/salaries.xlsx,read,2025-11-04 21:11:43,2.06
user8,/data/analysis.xlsx,download,2025-11-04 20:44:43,49.89
user1,/documents/report.docx,copy,2025-11-04 19:59:43,13.87
user14,/documents/report.docx,download,2025-11-04 19:56:43,15.18
user20,/notes/meeting_notes.txt,download,2025-11-04 18:47:43,1.65
user2,/data/analysis.xlsx,download,2025-11-04 18:34:43,41.26
user16,/data/analysis.xlsx,read,2025-11-04 17:44:43,25.17
user6,/notes/meeting_notes.txt,download,2025-11-04 17:28:43,42.61
user2,/notes/meeting_notes.txt,download,2025-11-04 17:01:43,46.69
user17,/notes/meeting_notes.txt,copy,2025-11-04 16:43:43,17.13
user16,/documents/presentation.pptx,write,2025-11-04 15:41:43,40.78
user19,/documents/presentation.pptx,download,2025-11-04 14:54:43,16.42
user2,/documents/presentation.pptx,download,2025-11-04 14:34:43,15.91
user1,/database/customer_data.csv,download,2025-11-04 13:34:43,24.92
user12,/documents/report.docx,copy,2025-11-04 13:12:43,47.55
user7,/confidential/salaries.xlsx,write,2025-11-04 12:59:43,23.37
user3,/data/analysis.xlsx,read,2025-11-04 12:45:43,7.58
user11,/data/analysis.xlsx,read,2025-11-04 12:21:43,5.5
user8,/documents/report.docx,download,2025-11-04 09:40:43,7.47
user7,/confidential/salaries.xlsx,read,2025-11-04 08:02:43,30.29
user12,/notes/meeting_notes.txt,read,2025-11-04 07:51:43,28.45
user17,/projects/code.py,write,2025-11-04 07:30:43,12.4
user20,/notes/meeting_notes.txt,download,2025-11-04 06:44:43,30.37
user9,/documents/presentation.pptx,download,2025-11-04 06:27:43,28.94
user13,/documents/report.docx,write,2025-11-04 05:56:43,28.12
user9,/data/analysis.xlsx,write,2025-11-04 05:26:43,20.79
user3,/hr/employee_records.pdf,write,2025-11-04 04:30:43,13.24
user16,/hr/employee_records.pdf,write,2025-11-04 02:52:43,49.9
user3,/notes/meeting_notes.txt,copy,2025-11-04 01:26:43,44.9
user12,/admin/passwords.txt,download,2025-11-04 00:21:43,34.22
user18,/data/analysis.xlsx,write,2025-11-03 23:57:43,14.61
user3,/documents/presentation.pptx,read,2025-11-03 23:51:43,36.88
user13,/database/customer_data.csv,copy,2025-11-03 23:20:43,10.7
